servicio_id;reserva_id;numero_plazas;precio_unitario;precio_total
1;26;1;20;20
1;30;1;20;20
1;54;1;20;20
1;55;1;20;20
1;56;1;20;20
1;62;1;20;20
1;66;1;20;20
1;76;1;20;20
1;79;1;20;20
1;90;1;20;20
1;99;1;20;20
1;102;1;20;20
1;104;1;20;20
1;120;1;20;20
1;128;1;20;20
1;138;1;20;20
1;141;2;20;40
1;142;1;20;20
1;144;1;20;20
1;151;1;20;20
1;155;1;20;20
1;156;1;20;20
1;157;1;20;20
1;163;1;20;20
1;165;1;20;20
1;172;1;20;20
1;178;1;20;20
1;179;1;20;20
1;195;1;20;20
1;200;1;20;20
1;212;1;20;20
1;213;1;20;20
1;221;1;20;20
1;223;1;20;20
1;232;1;20;20
1;233;1;20;20
1;241;1;20;20
1;255;1;20;20
1;265;1;20;20
1;267;1;20;20
1;268;1;20;20
1;270;1;20;20
1;274;1;20;20
1;286;1;20;20
1;296;1;20;20
1;301;1;20;20
1;305;1;20;20
1;307;1;20;20
1;308;1;20;20
1;309;1;20;20
1;310;1;20;20
1;318;1;20;20
1;323;1;20;20
1;325;1;20;20
1;328;1;20;20
1;342;1;20;20
1;346;1;20;20
1;353;1;20;20
1;356;1;20;20
1;359;1;20;20
1;360;1;20;20
1;361;1;20;20
1;363;1;20;20
1;383;1;20;20
1;384;1;20;20
1;390;1;20;20
1;397;1;20;20
1;399;1;20;20
1;407;1;20;20
1;413;1;20;20
1;440;1;20;20
1;441;1;20;20
1;445;1;20;20
1;467;1;20;20
1;476;1;20;20
1;480;1;20;20
1;482;1;20;20
1;493;1;20;20
1;496;1;20;20
1;507;1;20;20
1;511;1;20;20
1;514;1;20;20
1;516;1;20;20
1;528;1;20;20
1;529;1;20;20
1;540;1;20;20
1;543;1;20;20
1;544;1;20;20
1;573;1;20;20
1;574;1;20;20
1;605;1;20;20
1;606;1;20;20
1;612;1;20;20
1;621;1;20;20
1;624;1;20;20
1;630;1;20;20
1;633;1;20;20
1;652;1;20;20
1;681;1;20;20
1;688;1;20;20
1;694;1;20;20
1;696;1;20;20
1;706;1;20;20
1;725;1;20;20
1;729;1;20;20
1;732;1;20;20
1;738;1;20;20
1;747;1;20;20
1;753;1;20;20
1;763;1;20;20
1;777;1;20;20
1;804;1;20;20
1;811;1;20;20
1;816;1;20;20
1;826;1;20;20
1;838;1;20;20
1;841;1;20;20
1;863;1;20;20
1;875;1;20;20
1;876;1;20;20
1;879;1;20;20
1;900;1;20;20
1;904;1;20;20
1;915;1;20;20
1;926;1;20;20
1;929;1;20;20
1;952;1;20;20
1;956;1;20;20
1;957;1;20;20
1;961;1;20;20
1;965;1;20;20
1;972;1;20;20
1;974;1;20;20
1;976;1;20;20
1;984;1;20;20
1;990;1;20;20
1;999;1;20;20
1;1009;1;20;20
1;1019;1;20;20
1;1054;1;20;20
1;1075;1;20;20
1;1076;1;20;20
1;1110;1;20;20
1;1111;1;20;20
1;1113;1;20;20
1;1120;1;20;20
1;1133;1;20;20
1;1140;1;20;20
1;1142;1;20;20
1;1221;1;20;20
1;1241;1;20;20
1;1252;1;20;20
1;1261;1;20;20
1;1272;1;20;20
1;1277;1;20;20
1;1281;1;20;20
1;1286;1;20;20
1;1291;1;20;20
1;1294;1;20;20
1;1295;1;20;20
1;1309;1;20;20
1;1321;1;20;20
1;1324;1;20;20
1;1332;1;20;20
1;1356;1;20;20
1;1368;1;20;20
1;1369;1;20;20
1;1394;1;20;20
1;1395;1;20;20
1;1399;1;20;20
1;1409;1;20;20
1;1413;1;20;20
1;1428;1;20;20
1;1431;1;20;20
1;1436;1;20;20
1;1439;1;20;20
1;1445;1;20;20
1;1446;1;20;20
1;1447;1;20;20
1;1448;1;20;20
1;1450;1;20;20
1;1455;1;20;20
1;1461;1;20;20
1;1466;1;20;20
1;1515;1;20;20
1;1525;1;20;20
1;1530;1;20;20
1;1533;1;20;20
1;1544;1;20;20
1;1547;1;20;20
1;1548;1;20;20
1;1556;1;20;20
1;1558;1;20;20
1;1560;1;20;20
1;1561;1;20;20
1;1569;1;20;20
1;1570;1;20;20
1;1574;1;20;20
1;1578;1;20;20
1;1579;1;20;20
1;1590;1;20;20
1;1599;1;20;20
1;1608;1;20;20
1;1621;1;20;20
1;1629;1;20;20
1;1631;1;20;20
1;1634;1;20;20
1;1635;1;20;20
1;1672;1;20;20
1;1675;1;20;20
1;1681;1;20;20
1;1683;1;20;20
1;1686;1;20;20
1;1705;1;20;20
1;1720;1;20;20
1;1724;1;20;20
1;1731;1;20;20
1;1732;1;20;20
1;1734;1;20;20
1;1735;1;20;20
1;1744;1;20;20
1;1763;1;20;20
1;1765;1;20;20
1;1766;1;20;20
1;1778;1;20;20
1;1779;1;20;20
1;1781;1;20;20
1;1782;1;20;20
1;1790;1;20;20
1;1808;1;20;20
1;1809;1;20;20
1;1811;1;20;20
1;1816;1;20;20
1;1819;1;20;20
1;1826;1;20;20
1;1834;1;20;20
1;1835;1;20;20
1;1837;1;20;20
1;1838;1;20;20
1;1858;1;20;20
1;1860;1;20;20
1;1862;1;20;20
1;1873;1;20;20
1;1874;1;20;20
1;1877;1;20;20
1;1879;1;20;20
1;1922;1;20;20
1;1925;1;20;20
1;1932;1;20;20
1;1937;1;20;20
1;1938;1;20;20
1;1941;1;20;20
1;1948;1;20;20
1;1952;1;20;20
1;1958;1;20;20
1;1973;1;20;20
1;1976;1;20;20
1;1980;1;20;20
